key	text	tooltip
#Loc PackedFile;1;text/db/dyn_dis.loc		
incidents_localised_title_dyn_dis_aztec_invasion_stage_2_trigger	The Enactment of the Great Plan	true
incidents_localised_title_dyn_dis_aztec_invasion_stage_1_trigger	The Silence of the Southern Seas	true
incidents_localised_title_dyn_dis_aztec_invasion_early_warning	Tremors from the Jungle	true
incidents_localised_description_dyn_dis_aztec_invasion_stage_2_trigger	Across the whole world, a message has been heard. \\n\\n"The Great Plan has been understood. None of you are part of it."\\n\\nThe invasion has begun.	true
incidents_localised_description_dyn_dis_aztec_invasion_early_warning	On the dense jungles of Lustria, tremors began. And they haven't stop. Something is happening on Lustria... Prepare for the worst.	true
incidents_localised_description_dyn_dis_aztec_invasion_stage_1_trigger	Ships sailing through the southern seas are dissapearing without a trace. First tremors, then this... I'm telling you, it's the end of the world.	true
incidents_button_text_dyn_dis_aztec_invasion_stage_2_trigger	They're coming!	true
incidents_button_text_dyn_dis_aztec_invasion_stage_1_trigger	Increase the port guard, just in case.	true
effect_bundles_localised_description_dyn_dis_aztec_invasion_early_warning	After the recent tremors, people has leave the ports in case a giant wave comes...	true
effect_bundles_localised_description_dyn_dis_aztec_invasion_stage_1_trigger	These dissapearances are driving sailors mad....	true
effect_bundles_localised_description_dyn_dis_aztec_invasion_stage_2_trigger	Run! Run away from the sea!	true
effect_bundles_localised_title_dyn_dis_aztec_invasion_early_warning	Tremors from the Jungle	true
effect_bundles_localised_title_dyn_dis_aztec_invasion_stage_1_trigger	The Silence of the Southern Seas	true
effect_bundles_localised_title_dyn_dis_aztec_invasion_stage_2_trigger	The Enactment of the Great Plan	true
diplomacy_strings_string_personality_desc_short_lizardmen_aztec_invasion	Enactor of the Great Plan	true
diplomacy_strings_string_personality_desc_long_lizardmen_aztec_invasion	It will enact the Great Plan of the Old Ones. Even if it means to destroy all other races.	true
mct_dyn_dis_mod_title	Dynamic Disasters	true
mct_dyn_dis_mod_desc	A flexible mod that generates disasters through out the campaign, to make things more interesting.	true
mct_dyn_dis_enable	Enable Dynamic Disasters	true
mct_dyn_dis_enable_tooltip	Enable/Disable the whole mod. \\n\\nSafe to disable mid-campaign, but on-going disasters will still finish.	true
mct_dyn_dis_aztec_invasion_enable	Enable "Enactment of the Great Plan" disaster	true
mct_dyn_dis_aztec_invasion_enable_tooltip	Enable/Disable the "Enactment of the Great Plan" disaster.\\n\\nThe Slann of Lustria have finally understood the Great Plan. And they plan to Enact it.\\n\\nSafe to disable mid-campaign, but if you received at least the first warning, the disaster will not stop.	true
mct_dyn_dis_mod_config	1.Global Config	true
mct_dyn_dis_disasters_config	2.Disaster Specific Config	true
mct_dyn_dis_min_turn_value	Minimum Turn	true
mct_dyn_dis_difficulty_mod	Difficulty Modifier	true
mct_dyn_dis_min_turn_value_tooltip	Minimum turn required for this disaster to trigger.	true
mct_dyn_dis_difficulty_mod_tooltip	Difficulty modifier applied to this disaster.	true
